
> @rustdom/rustdom@0.1.0-alpha.0 validate
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and skip (27.313968ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and reject (29.856185ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and mixed (23.352409ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and unusual (31.925006ms)
✔ should preserve TreeWalker boundaries when the root is document (27.68416ms)
✔ should preserve TreeWalker boundaries when the root is fragment (21.219752ms)
✔ should preserve TreeWalker boundaries when the root is text (20.591074ms)
✔ should preserve TreeWalker boundaries when the root is attribute (36.65633ms)
✔ should preserve TreeWalker boundaries when the root is shadow (28.818696ms)
✔ should preserve TreeWalker callback state when filtering uses throw (33.644516ms)
✔ should preserve TreeWalker callback state when filtering uses recursive (24.246487ms)
✔ should preserve TreeWalker callback state when filtering uses valueOf (29.23362ms)
✔ should preserve TreeWalker callback state when filtering uses conversionThrow (26.336971ms)
✔ should preserve TreeWalker callback state when filtering uses objectFilter (21.145595ms)
✔ should preserve TreeWalker live traversal when the filter performs removeCandidate (21.61298ms)
✔ should preserve TreeWalker live traversal when the filter performs removeParent (21.539972ms)
✔ should preserve TreeWalker live traversal when the filter performs appendChild (20.834698ms)
✔ should preserve TreeWalker live traversal when the filter performs replaceChildren (20.353255ms)
✔ should preserve TreeWalker live traversal when the filter performs adopt (25.370646ms)
✔ should preserve TreeWalker live traversal when the filter performs removeRoot (25.587393ms)
✔ should preserve TreeWalker parentNode from root with skipped and rejected ancestors (54.157016ms)
✔ should preserve TreeWalker parentNode from a with skipped and rejected ancestors (22.00328ms)
✔ should preserve TreeWalker parentNode from b with skipped and rejected ancestors (21.75491ms)
✔ should preserve TreeWalker parentNode from e with skipped and rejected ancestors (26.942892ms)
✔ should preserve TreeWalker parentNode from f with skipped and rejected ancestors (23.204152ms)
✔ should preserve TreeWalker parentNode from outside with skipped and rejected ancestors (24.70527ms)
✔ should preserve TreeWalker parentNode when filters change currentNode and topology (25.400692ms)
✔ should preserve TreeWalker firstChild from root with skipped and rejected ancestors (27.913686ms)
✔ should preserve TreeWalker firstChild from a with skipped and rejected ancestors (23.241498ms)
✔ should preserve TreeWalker firstChild from b with skipped and rejected ancestors (20.717555ms)
✔ should preserve TreeWalker firstChild from e with skipped and rejected ancestors (20.971065ms)
✔ should preserve TreeWalker firstChild from f with skipped and rejected ancestors (18.937347ms)
✔ should preserve TreeWalker firstChild from outside with skipped and rejected ancestors (22.471395ms)
✔ should preserve TreeWalker firstChild when filters change currentNode and topology (25.447353ms)
✔ should preserve TreeWalker lastChild from root with skipped and rejected ancestors (47.367151ms)
✔ should preserve TreeWalker lastChild from a with skipped and rejected ancestors (16.524396ms)
✔ should preserve TreeWalker lastChild from b with skipped and rejected ancestors (16.869554ms)
✔ should preserve TreeWalker lastChild from e with skipped and rejected ancestors (19.309331ms)
✔ should preserve TreeWalker lastChild from f with skipped and rejected ancestors (21.250255ms)
✔ should preserve TreeWalker lastChild from outside with skipped and rejected ancestors (21.129816ms)
✔ should preserve TreeWalker lastChild when filters change currentNode and topology (20.139394ms)
✔ should preserve TreeWalker previousSibling from root with skipped and rejected ancestors (20.489791ms)
✔ should preserve TreeWalker previousSibling from a with skipped and rejected ancestors (18.013929ms)
✔ should preserve TreeWalker previousSibling from b with skipped and rejected ancestors (17.965211ms)
✔ should preserve TreeWalker previousSibling from e with skipped and rejected ancestors (14.702833ms)
✔ should preserve TreeWalker previousSibling from f with skipped and rejected ancestors (12.530752ms)
✔ should preserve TreeWalker previousSibling from outside with skipped and rejected ancestors (13.197501ms)
✔ should preserve TreeWalker previousSibling when filters change currentNode and topology (12.940018ms)
✔ should preserve TreeWalker nextSibling from root with skipped and rejected ancestors (15.040048ms)
✔ should preserve TreeWalker nextSibling from a with skipped and rejected ancestors (10.556305ms)
✔ should preserve TreeWalker nextSibling from b with skipped and rejected ancestors (12.042334ms)
✔ should preserve TreeWalker nextSibling from e with skipped and rejected ancestors (13.429866ms)
✔ should preserve TreeWalker nextSibling from f with skipped and rejected ancestors (15.378495ms)
✔ should preserve TreeWalker nextSibling from outside with skipped and rejected ancestors (31.52506ms)
✔ should preserve TreeWalker nextSibling when filters change currentNode and topology (13.640373ms)
✔ should preserve TreeWalker previousNode from root with skipped and rejected ancestors (11.237588ms)
✔ should preserve TreeWalker previousNode from a with skipped and rejected ancestors (11.290992ms)
✔ should preserve TreeWalker previousNode from b with skipped and rejected ancestors (10.936173ms)
✔ should preserve TreeWalker previousNode from e with skipped and rejected ancestors (10.337835ms)
✔ should preserve TreeWalker previousNode from f with skipped and rejected ancestors (14.5404ms)
✔ should preserve TreeWalker previousNode from outside with skipped and rejected ancestors (9.934776ms)
✔ should preserve TreeWalker previousNode when filters change currentNode and topology (13.283514ms)
✔ should preserve TreeWalker nextNode from root with skipped and rejected ancestors (21.632279ms)
✔ should preserve TreeWalker nextNode from a with skipped and rejected ancestors (20.392652ms)
✔ should preserve TreeWalker nextNode from b with skipped and rejected ancestors (15.940255ms)
✔ should preserve TreeWalker nextNode from e with skipped and rejected ancestors (10.443181ms)
✔ should preserve TreeWalker nextNode from f with skipped and rejected ancestors (10.149732ms)
✔ should preserve TreeWalker nextNode from outside with skipped and rejected ancestors (9.343206ms)
✔ should preserve TreeWalker nextNode when filters change currentNode and topology (9.834504ms)
✔ should repair NodeIterator position when removing a with pointerBefore false (30.45891ms)
✔ should repair NodeIterator position when removing a with pointerBefore true (14.26005ms)
✔ should repair NodeIterator position when removing b with pointerBefore false (13.421898ms)
✔ should repair NodeIterator position when removing b with pointerBefore true (16.473903ms)
✔ should repair NodeIterator position when removing d with pointerBefore false (15.999592ms)
✔ should repair NodeIterator position when removing d with pointerBefore true (15.019667ms)
✔ should repair NodeIterator position when removing root with pointerBefore false (10.440688ms)
✔ should repair NodeIterator position when removing root with pointerBefore true (10.0282ms)
✔ should allow recursive TreeWalker calls that encounter no filter candidate (11.062814ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 1 (28.095676ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 2 (19.679896ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 3 (14.288627ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 4 (12.330705ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 5 (18.233423ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 6 (18.548102ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 7 (15.685086ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 8 (13.912958ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 9 (34.66556ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 10 (16.434749ms)
