
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>","&e;"] (7.921109ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>","&nested;"] (9.261792ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>","&amp;"] (9.633712ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>","&bad!;"] (8.412058ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>","&constructor;&__proto__;"] (8.370762ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>",""] (9.293613ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>","&e;"] (9.565342ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>","&nested;"] (8.456129ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>","&amp;"] (24.211195ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>","&bad!;"] (8.556737ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>","&constructor;&__proto__;"] (8.804813ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>",""] (8.499443ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>","&e;"] (11.431938ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>","&nested;"] (9.782853ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>","&amp;"] (9.859313ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>","&bad!;"] (10.111557ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>","&constructor;&__proto__;"] (9.645868ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>",""] (9.649789ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>","&e;"] (8.658453ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>","&nested;"] (9.037265ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>","&amp;"] (8.722881ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>","&bad!;"] (10.779801ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>","&constructor;&__proto__;"] (8.872067ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>",""] (11.061405ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&e;"] (11.127969ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&nested;"] (8.820575ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&amp;"] (9.330358ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&bad!;"] (22.514209ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&constructor;&__proto__;"] (10.09363ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>",""] (10.460471ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&e;"] (9.629948ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&nested;"] (8.58333ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&amp;"] (9.507749ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&bad!;"] (9.588395ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&constructor;&__proto__;"] (8.948774ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>",""] (9.74795ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&e;"] (9.853258ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&nested;"] (9.185517ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&amp;"] (10.919908ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&bad!;"] (8.93506ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&constructor;&__proto__;"] (10.39175ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>",""] (11.028004ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&e;"] (8.854945ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&nested;"] (10.316531ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&amp;"] (9.081483ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&bad!;"] (10.042883ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&constructor;&__proto__;"] (23.386798ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>",""] (9.933723ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&e;"] (10.247439ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&nested;"] (9.190846ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&amp;"] (10.514345ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&bad!;"] (8.87461ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&constructor;&__proto__;"] (10.310273ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>",""] (9.752492ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&e;"] (9.614567ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&nested;"] (9.446644ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&amp;"] (9.296843ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&bad!;"] (8.465658ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&constructor;&__proto__;"] (10.356888ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>",""] (11.227947ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&e;"] (10.959774ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&nested;"] (9.355037ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&amp;"] (10.161739ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&bad!;"] (10.331193ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&constructor;&__proto__;"] (26.813986ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (11.858658ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (10.206818ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (10.64128ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (11.149024ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (9.538009ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (9.001084ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">",""] (10.008078ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&e;"] (9.407291ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&nested;"] (9.379643ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&amp;"] (10.812703ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&bad!;"] (9.75375ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&constructor;&__proto__;"] (9.857571ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">",""] (10.254416ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&e;"] (9.325247ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&nested;"] (8.381667ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&amp;"] (9.633681ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&bad!;"] (10.377831ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&constructor;&__proto__;"] (9.97628ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">",""] (27.215832ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&e;"] (10.077906ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&nested;"] (11.256011ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&amp;"] (14.363906ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&bad!;"] (12.693751ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&constructor;&__proto__;"] (10.518123ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (12.447363ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (9.720698ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (10.980362ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (12.556877ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (12.955257ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (11.960252ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">",""] (13.131235ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&e;"] (12.0936ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&nested;"] (8.278724ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&amp;"] (9.001031ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&bad!;"] (9.506067ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&constructor;&__proto__;"] (8.40692ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">",""] (25.554131ms)
