
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should preserve mixed TreeWalker navigation and conversions for seed 23 (13.874961ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 24 (15.036717ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 25 (12.975661ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 26 (14.578734ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 27 (14.848727ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 28 (14.160165ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 29 (19.003503ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 30 (23.126005ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 31 (17.951018ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 32 (18.975815ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 33 (18.814223ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 34 (20.434863ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 35 (17.044867ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 36 (17.86778ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 37 (20.49975ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 38 (40.106456ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 39 (17.863108ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 40 (19.002458ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 41 (19.046157ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 42 (21.182959ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 43 (21.081307ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 44 (19.324177ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 45 (18.169721ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 46 (17.402719ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 47 (18.244516ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 48 (14.344335ms)
✔ should load and preserve real host Unicode behavior when the version is unknown (40515.747034ms)
ℹ {"actualUnicodeVersion":"17.0","selectedVersion":"rustdom-unbundled-test-profile","windowsAndDocumentsObserved":48,"survivors":0,"liveNodes":0,"dataNodes":0}
✔ should load and preserve real host Unicode behavior when the version is missing (26101.12597ms)
ℹ {"actualUnicodeVersion":"17.0","selectedVersion":null,"windowsAndDocumentsObserved":48,"survivors":0,"liveNodes":0,"dataNodes":0}
✔ should copy host scalar payloads and preserve the active profile after invalid transfers (2.568805ms)
✔ should preserve all matching rules across seeded edits, embedded declarations and UTF16 data (24.015261ms)
✔ should interpret UTF16 doctype data without retaining a parser or fabricating missing names (1.18666ms)
✔ should apply entity declarations explicitly with first-value and predefined-name protection (0.288929ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>",""] (183.014652ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&e;"] (31.607499ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&nested;"] (29.062479ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&amp;"] (24.970128ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&bad!;"] (24.920923ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&constructor;&__proto__;"] (32.206584ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>",""] (64.402869ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&e;"] (29.776314ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&nested;"] (26.218948ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&amp;"] (21.544466ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&bad!;"] (21.324765ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&constructor;&__proto__;"] (30.916144ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>",""] (18.220557ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&e;"] (16.399863ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&nested;"] (14.154387ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&amp;"] (18.892591ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&bad!;"] (14.414504ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&constructor;&__proto__;"] (11.904455ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>",""] (13.836287ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&e;"] (15.073542ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&nested;"] (15.678906ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&amp;"] (15.813219ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&bad!;"] (15.245108ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&constructor;&__proto__;"] (14.609778ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >",""] (16.542689ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&e;"] (13.684969ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&nested;"] (14.038461ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&amp;"] (13.674641ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&bad!;"] (13.099534ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&constructor;&__proto__;"] (13.717029ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (15.05258ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (16.252974ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (16.444585ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (17.655693ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (29.978659ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (12.137456ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>",""] (12.565059ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&e;"] (13.1063ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&nested;"] (13.563151ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&amp;"] (22.7478ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&bad!;"] (20.436941ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&constructor;&__proto__;"] (21.456306ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">",""] (19.992834ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&e;"] (19.763067ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&nested;"] (16.014985ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&amp;"] (19.596466ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&bad!;"] (16.401613ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&constructor;&__proto__;"] (18.929321ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">",""] (18.211594ms)
